date,recession
01-Dec-1854,1
01-Jan-1855,0
01-Feb-1855,0
01-Mar-1855,0
01-Apr-1855,0
01-May-1855,0
01-Jun-1855,0
01-Jul-1855,0
01-Aug-1855,0
01-Sep-1855,0
01-Oct-1855,0
01-Nov-1855,0
01-Dec-1855,0
01-Jan-1856,0
01-Feb-1856,0
01-Mar-1856,0
01-Apr-1856,0
01-May-1856,0
01-Jun-1856,0
01-Jul-1856,0
01-Aug-1856,0
01-Sep-1856,0
01-Oct-1856,0
01-Nov-1856,0
01-Dec-1856,0
01-Jan-1857,0
01-Feb-1857,0
01-Mar-1857,0
01-Apr-1857,0
01-May-1857,0
01-Jun-1857,0
01-Jul-1857,1
01-Aug-1857,1
01-Sep-1857,1
01-Oct-1857,1
01-Nov-1857,1
01-Dec-1857,1
01-Jan-1858,1
01-Feb-1858,1
01-Mar-1858,1
01-Apr-1858,1
01-May-1858,1
01-Jun-1858,1
01-Jul-1858,1
01-Aug-1858,1
01-Sep-1858,1
01-Oct-1858,1
01-Nov-1858,1
01-Dec-1858,1
01-Jan-1859,0
01-Feb-1859,0
01-Mar-1859,0
01-Apr-1859,0
01-May-1859,0
01-Jun-1859,0
01-Jul-1859,0
01-Aug-1859,0
01-Sep-1859,0
01-Oct-1859,0
01-Nov-1859,0
01-Dec-1859,0
01-Jan-1860,0
01-Feb-1860,0
01-Mar-1860,0
01-Apr-1860,0
01-May-1860,0
01-Jun-1860,0
01-Jul-1860,0
01-Aug-1860,0
01-Sep-1860,0
01-Oct-1860,0
01-Nov-1860,1
01-Dec-1860,1
01-Jan-1861,1
01-Feb-1861,1
01-Mar-1861,1
01-Apr-1861,1
01-May-1861,1
01-Jun-1861,1
01-Jul-1861,0
01-Aug-1861,0
01-Sep-1861,0
01-Oct-1861,0
01-Nov-1861,0
01-Dec-1861,0
01-Jan-1862,0
01-Feb-1862,0
01-Mar-1862,0
01-Apr-1862,0
01-May-1862,0
01-Jun-1862,0
01-Jul-1862,0
01-Aug-1862,0
01-Sep-1862,0
01-Oct-1862,0
01-Nov-1862,0
01-Dec-1862,0
01-Jan-1863,0
01-Feb-1863,0
01-Mar-1863,0
01-Apr-1863,0
01-May-1863,0
01-Jun-1863,0
01-Jul-1863,0
01-Aug-1863,0
01-Sep-1863,0
01-Oct-1863,0
01-Nov-1863,0
01-Dec-1863,0
01-Jan-1864,0
01-Feb-1864,0
01-Mar-1864,0
01-Apr-1864,0
01-May-1864,0
01-Jun-1864,0
01-Jul-1864,0
01-Aug-1864,0
01-Sep-1864,0
01-Oct-1864,0
01-Nov-1864,0
01-Dec-1864,0
01-Jan-1865,0
01-Feb-1865,0
01-Mar-1865,0
01-Apr-1865,0
01-May-1865,1
01-Jun-1865,1
01-Jul-1865,1
01-Aug-1865,1
01-Sep-1865,1
01-Oct-1865,1
01-Nov-1865,1
01-Dec-1865,1
01-Jan-1866,1
01-Feb-1866,1
01-Mar-1866,1
01-Apr-1866,1
01-May-1866,1
01-Jun-1866,1
01-Jul-1866,1
01-Aug-1866,1
01-Sep-1866,1
01-Oct-1866,1
01-Nov-1866,1
01-Dec-1866,1
01-Jan-1867,1
01-Feb-1867,1
01-Mar-1867,1
01-Apr-1867,1
01-May-1867,1
01-Jun-1867,1
01-Jul-1867,1
01-Aug-1867,1
01-Sep-1867,1
01-Oct-1867,1
01-Nov-1867,1
01-Dec-1867,1
01-Jan-1868,0
01-Feb-1868,0
01-Mar-1868,0
01-Apr-1868,0
01-May-1868,0
01-Jun-1868,0
01-Jul-1868,0
01-Aug-1868,0
01-Sep-1868,0
01-Oct-1868,0
01-Nov-1868,0
01-Dec-1868,0
01-Jan-1869,0
01-Feb-1869,0
01-Mar-1869,0
01-Apr-1869,0
01-May-1869,0
01-Jun-1869,0
01-Jul-1869,1
01-Aug-1869,1
01-Sep-1869,1
01-Oct-1869,1
01-Nov-1869,1
01-Dec-1869,1
01-Jan-1870,1
01-Feb-1870,1
01-Mar-1870,1
01-Apr-1870,1
01-May-1870,1
01-Jun-1870,1
01-Jul-1870,1
01-Aug-1870,1
01-Sep-1870,1
01-Oct-1870,1
01-Nov-1870,1
01-Dec-1870,1
01-Jan-1871,0
01-Feb-1871,0
01-Mar-1871,0
01-Apr-1871,0
01-May-1871,0
01-Jun-1871,0
01-Jul-1871,0
01-Aug-1871,0
01-Sep-1871,0
01-Oct-1871,0
01-Nov-1871,0
01-Dec-1871,0
01-Jan-1872,0
01-Feb-1872,0
01-Mar-1872,0
01-Apr-1872,0
01-May-1872,0
01-Jun-1872,0
01-Jul-1872,0
01-Aug-1872,0
01-Sep-1872,0
01-Oct-1872,0
01-Nov-1872,0
01-Dec-1872,0
01-Jan-1873,0
01-Feb-1873,0
01-Mar-1873,0
01-Apr-1873,0
01-May-1873,0
01-Jun-1873,0
01-Jul-1873,0
01-Aug-1873,0
01-Sep-1873,0
01-Oct-1873,0
01-Nov-1873,1
01-Dec-1873,1
01-Jan-1874,1
01-Feb-1874,1
01-Mar-1874,1
01-Apr-1874,1
01-May-1874,1
01-Jun-1874,1
01-Jul-1874,1
01-Aug-1874,1
01-Sep-1874,1
01-Oct-1874,1
01-Nov-1874,1
01-Dec-1874,1
01-Jan-1875,1
01-Feb-1875,1
01-Mar-1875,1
01-Apr-1875,1
01-May-1875,1
01-Jun-1875,1
01-Jul-1875,1
01-Aug-1875,1
01-Sep-1875,1
01-Oct-1875,1
01-Nov-1875,1
01-Dec-1875,1
01-Jan-1876,1
01-Feb-1876,1
01-Mar-1876,1
01-Apr-1876,1
01-May-1876,1
01-Jun-1876,1
01-Jul-1876,1
01-Aug-1876,1
01-Sep-1876,1
01-Oct-1876,1
01-Nov-1876,1
01-Dec-1876,1
01-Jan-1877,1
01-Feb-1877,1
01-Mar-1877,1
01-Apr-1877,1
01-May-1877,1
01-Jun-1877,1
01-Jul-1877,1
01-Aug-1877,1
01-Sep-1877,1
01-Oct-1877,1
01-Nov-1877,1
01-Dec-1877,1
01-Jan-1878,1
01-Feb-1878,1
01-Mar-1878,1
01-Apr-1878,1
01-May-1878,1
01-Jun-1878,1
01-Jul-1878,1
01-Aug-1878,1
01-Sep-1878,1
01-Oct-1878,1
01-Nov-1878,1
01-Dec-1878,1
01-Jan-1879,1
01-Feb-1879,1
01-Mar-1879,1
01-Apr-1879,0
01-May-1879,0
01-Jun-1879,0
01-Jul-1879,0
01-Aug-1879,0
01-Sep-1879,0
01-Oct-1879,0
01-Nov-1879,0
01-Dec-1879,0
01-Jan-1880,0
01-Feb-1880,0
01-Mar-1880,0
01-Apr-1880,0
01-May-1880,0
01-Jun-1880,0
01-Jul-1880,0
01-Aug-1880,0
01-Sep-1880,0
01-Oct-1880,0
01-Nov-1880,0
01-Dec-1880,0
01-Jan-1881,0
01-Feb-1881,0
01-Mar-1881,0
01-Apr-1881,0
01-May-1881,0
01-Jun-1881,0
01-Jul-1881,0
01-Aug-1881,0
01-Sep-1881,0
01-Oct-1881,0
01-Nov-1881,0
01-Dec-1881,0
01-Jan-1882,0
01-Feb-1882,0
01-Mar-1882,0
01-Apr-1882,1
01-May-1882,1
01-Jun-1882,1
01-Jul-1882,1
01-Aug-1882,1
01-Sep-1882,1
01-Oct-1882,1
01-Nov-1882,1
01-Dec-1882,1
01-Jan-1883,1
01-Feb-1883,1
01-Mar-1883,1
01-Apr-1883,1
01-May-1883,1
01-Jun-1883,1
01-Jul-1883,1
01-Aug-1883,1
01-Sep-1883,1
01-Oct-1883,1
01-Nov-1883,1
01-Dec-1883,1
01-Jan-1884,1
01-Feb-1884,1
01-Mar-1884,1
01-Apr-1884,1
01-May-1884,1
01-Jun-1884,1
01-Jul-1884,1
01-Aug-1884,1
01-Sep-1884,1
01-Oct-1884,1
01-Nov-1884,1
01-Dec-1884,1
01-Jan-1885,1
01-Feb-1885,1
01-Mar-1885,1
01-Apr-1885,1
01-May-1885,1
01-Jun-1885,0
01-Jul-1885,0
01-Aug-1885,0
01-Sep-1885,0
01-Oct-1885,0
01-Nov-1885,0
01-Dec-1885,0
01-Jan-1886,0
01-Feb-1886,0
01-Mar-1886,0
01-Apr-1886,0
01-May-1886,0
01-Jun-1886,0
01-Jul-1886,0
01-Aug-1886,0
01-Sep-1886,0
01-Oct-1886,0
01-Nov-1886,0
01-Dec-1886,0
01-Jan-1887,0
01-Feb-1887,0
01-Mar-1887,0
01-Apr-1887,1
01-May-1887,1
01-Jun-1887,1
01-Jul-1887,1
01-Aug-1887,1
01-Sep-1887,1
01-Oct-1887,1
01-Nov-1887,1
01-Dec-1887,1
01-Jan-1888,1
01-Feb-1888,1
01-Mar-1888,1
01-Apr-1888,1
01-May-1888,0
01-Jun-1888,0
01-Jul-1888,0
01-Aug-1888,0
01-Sep-1888,0
01-Oct-1888,0
01-Nov-1888,0
01-Dec-1888,0
01-Jan-1889,0
01-Feb-1889,0
01-Mar-1889,0
01-Apr-1889,0
01-May-1889,0
01-Jun-1889,0
01-Jul-1889,0
01-Aug-1889,0
01-Sep-1889,0
01-Oct-1889,0
01-Nov-1889,0
01-Dec-1889,0
01-Jan-1890,0
01-Feb-1890,0
01-Mar-1890,0
01-Apr-1890,0
01-May-1890,0
01-Jun-1890,0
01-Jul-1890,0
01-Aug-1890,1
01-Sep-1890,1
01-Oct-1890,1
01-Nov-1890,1
01-Dec-1890,1
01-Jan-1891,1
01-Feb-1891,1
01-Mar-1891,1
01-Apr-1891,1
01-May-1891,1
01-Jun-1891,0
01-Jul-1891,0
01-Aug-1891,0
01-Sep-1891,0
01-Oct-1891,0
01-Nov-1891,0
01-Dec-1891,0
01-Jan-1892,0
01-Feb-1892,0
01-Mar-1892,0
01-Apr-1892,0
01-May-1892,0
01-Jun-1892,0
01-Jul-1892,0
01-Aug-1892,0
01-Sep-1892,0
01-Oct-1892,0
01-Nov-1892,0
01-Dec-1892,0
01-Jan-1893,0
01-Feb-1893,1
01-Mar-1893,1
01-Apr-1893,1
01-May-1893,1
01-Jun-1893,1
01-Jul-1893,1
01-Aug-1893,1
01-Sep-1893,1
01-Oct-1893,1
01-Nov-1893,1
01-Dec-1893,1
01-Jan-1894,1
01-Feb-1894,1
01-Mar-1894,1
01-Apr-1894,1
01-May-1894,1
01-Jun-1894,1
01-Jul-1894,0
01-Aug-1894,0
01-Sep-1894,0
01-Oct-1894,0
01-Nov-1894,0
01-Dec-1894,0
01-Jan-1895,0
01-Feb-1895,0
01-Mar-1895,0
01-Apr-1895,0
01-May-1895,0
01-Jun-1895,0
01-Jul-1895,0
01-Aug-1895,0
01-Sep-1895,0
01-Oct-1895,0
01-Nov-1895,0
01-Dec-1895,0
01-Jan-1896,1
01-Feb-1896,1
01-Mar-1896,1
01-Apr-1896,1
01-May-1896,1
01-Jun-1896,1
01-Jul-1896,1
01-Aug-1896,1
01-Sep-1896,1
01-Oct-1896,1
01-Nov-1896,1
01-Dec-1896,1
01-Jan-1897,1
01-Feb-1897,1
01-Mar-1897,1
01-Apr-1897,1
01-May-1897,1
01-Jun-1897,1
01-Jul-1897,0
01-Aug-1897,0
01-Sep-1897,0
01-Oct-1897,0
01-Nov-1897,0
01-Dec-1897,0
01-Jan-1898,0
01-Feb-1898,0
01-Mar-1898,0
01-Apr-1898,0
01-May-1898,0
01-Jun-1898,0
01-Jul-1898,0
01-Aug-1898,0
01-Sep-1898,0
01-Oct-1898,0
01-Nov-1898,0
01-Dec-1898,0
01-Jan-1899,0
01-Feb-1899,0
01-Mar-1899,0
01-Apr-1899,0
01-May-1899,0
01-Jun-1899,0
01-Jul-1899,1
01-Aug-1899,1
01-Sep-1899,1
01-Oct-1899,1
01-Nov-1899,1
01-Dec-1899,1
01-Jan-1900,1
01-Feb-1900,1
01-Mar-1900,1
01-Apr-1900,1
01-May-1900,1
01-Jun-1900,1
01-Jul-1900,1
01-Aug-1900,1
01-Sep-1900,1
01-Oct-1900,1
01-Nov-1900,1
01-Dec-1900,1
01-Jan-1901,0
01-Feb-1901,0
01-Mar-1901,0
01-Apr-1901,0
01-May-1901,0
01-Jun-1901,0
01-Jul-1901,0
01-Aug-1901,0
01-Sep-1901,0
01-Oct-1901,0
01-Nov-1901,0
01-Dec-1901,0
01-Jan-1902,0
01-Feb-1902,0
01-Mar-1902,0
01-Apr-1902,0
01-May-1902,0
01-Jun-1902,0
01-Jul-1902,0
01-Aug-1902,0
01-Sep-1902,0
01-Oct-1902,1
01-Nov-1902,1
01-Dec-1902,1
01-Jan-1903,1
01-Feb-1903,1
01-Mar-1903,1
01-Apr-1903,1
01-May-1903,1
01-Jun-1903,1
01-Jul-1903,1
01-Aug-1903,1
01-Sep-1903,1
01-Oct-1903,1
01-Nov-1903,1
01-Dec-1903,1
01-Jan-1904,1
01-Feb-1904,1
01-Mar-1904,1
01-Apr-1904,1
01-May-1904,1
01-Jun-1904,1
01-Jul-1904,1
01-Aug-1904,1
01-Sep-1904,0
01-Oct-1904,0
01-Nov-1904,0
01-Dec-1904,0
01-Jan-1905,0
01-Feb-1905,0
01-Mar-1905,0
01-Apr-1905,0
01-May-1905,0
01-Jun-1905,0
01-Jul-1905,0
01-Aug-1905,0
01-Sep-1905,0
01-Oct-1905,0
01-Nov-1905,0
01-Dec-1905,0
01-Jan-1906,0
01-Feb-1906,0
01-Mar-1906,0
01-Apr-1906,0
01-May-1906,0
01-Jun-1906,0
01-Jul-1906,0
01-Aug-1906,0
01-Sep-1906,0
01-Oct-1906,0
01-Nov-1906,0
01-Dec-1906,0
01-Jan-1907,0
01-Feb-1907,0
01-Mar-1907,0
01-Apr-1907,0
01-May-1907,0
01-Jun-1907,1
01-Jul-1907,1
01-Aug-1907,1
01-Sep-1907,1
01-Oct-1907,1
01-Nov-1907,1
01-Dec-1907,1
01-Jan-1908,1
01-Feb-1908,1
01-Mar-1908,1
01-Apr-1908,1
01-May-1908,1
01-Jun-1908,1
01-Jul-1908,0
01-Aug-1908,0
01-Sep-1908,0
01-Oct-1908,0
01-Nov-1908,0
01-Dec-1908,0
01-Jan-1909,0
01-Feb-1909,0
01-Mar-1909,0
01-Apr-1909,0
01-May-1909,0
01-Jun-1909,0
01-Jul-1909,0
01-Aug-1909,0
01-Sep-1909,0
01-Oct-1909,0
01-Nov-1909,0
01-Dec-1909,0
01-Jan-1910,0
01-Feb-1910,1
01-Mar-1910,1
01-Apr-1910,1
01-May-1910,1
01-Jun-1910,1
01-Jul-1910,1
01-Aug-1910,1
01-Sep-1910,1
01-Oct-1910,1
01-Nov-1910,1
01-Dec-1910,1
01-Jan-1911,1
01-Feb-1911,1
01-Mar-1911,1
01-Apr-1911,1
01-May-1911,1
01-Jun-1911,1
01-Jul-1911,1
01-Aug-1911,1
01-Sep-1911,1
01-Oct-1911,1
01-Nov-1911,1
01-Dec-1911,1
01-Jan-1912,1
01-Feb-1912,0
01-Mar-1912,0
01-Apr-1912,0
01-May-1912,0
01-Jun-1912,0
01-Jul-1912,0
01-Aug-1912,0
01-Sep-1912,0
01-Oct-1912,0
01-Nov-1912,0
01-Dec-1912,0
01-Jan-1913,0
01-Feb-1913,1
01-Mar-1913,1
01-Apr-1913,1
01-May-1913,1
01-Jun-1913,1
01-Jul-1913,1
01-Aug-1913,1
01-Sep-1913,1
01-Oct-1913,1
01-Nov-1913,1
01-Dec-1913,1
01-Jan-1914,1
01-Feb-1914,1
01-Mar-1914,1
01-Apr-1914,1
01-May-1914,1
01-Jun-1914,1
01-Jul-1914,1
01-Aug-1914,1
01-Sep-1914,1
01-Oct-1914,1
01-Nov-1914,1
01-Dec-1914,1
01-Jan-1915,0
01-Feb-1915,0
01-Mar-1915,0
01-Apr-1915,0
01-May-1915,0
01-Jun-1915,0
01-Jul-1915,0
01-Aug-1915,0
01-Sep-1915,0
01-Oct-1915,0
01-Nov-1915,0
01-Dec-1915,0
01-Jan-1916,0
01-Feb-1916,0
01-Mar-1916,0
01-Apr-1916,0
01-May-1916,0
01-Jun-1916,0
01-Jul-1916,0
01-Aug-1916,0
01-Sep-1916,0
01-Oct-1916,0
01-Nov-1916,0
01-Dec-1916,0
01-Jan-1917,0
01-Feb-1917,0
01-Mar-1917,0
01-Apr-1917,0
01-May-1917,0
01-Jun-1917,0
01-Jul-1917,0
01-Aug-1917,0
01-Sep-1917,0
01-Oct-1917,0
01-Nov-1917,0
01-Dec-1917,0
01-Jan-1918,0
01-Feb-1918,0
01-Mar-1918,0
01-Apr-1918,0
01-May-1918,0
01-Jun-1918,0
01-Jul-1918,0
01-Aug-1918,0
01-Sep-1918,1
01-Oct-1918,1
01-Nov-1918,1
01-Dec-1918,1
01-Jan-1919,1
01-Feb-1919,1
01-Mar-1919,1
01-Apr-1919,0
01-May-1919,0
01-Jun-1919,0
01-Jul-1919,0
01-Aug-1919,0
01-Sep-1919,0
01-Oct-1919,0
01-Nov-1919,0
01-Dec-1919,0
01-Jan-1920,0
01-Feb-1920,1
01-Mar-1920,1
01-Apr-1920,1
01-May-1920,1
01-Jun-1920,1
01-Jul-1920,1
01-Aug-1920,1
01-Sep-1920,1
01-Oct-1920,1
01-Nov-1920,1
01-Dec-1920,1
01-Jan-1921,1
01-Feb-1921,1
01-Mar-1921,1
01-Apr-1921,1
01-May-1921,1
01-Jun-1921,1
01-Jul-1921,1
01-Aug-1921,0
01-Sep-1921,0
01-Oct-1921,0
01-Nov-1921,0
01-Dec-1921,0
01-Jan-1922,0
01-Feb-1922,0
01-Mar-1922,0
01-Apr-1922,0
01-May-1922,0
01-Jun-1922,0
01-Jul-1922,0
01-Aug-1922,0
01-Sep-1922,0
01-Oct-1922,0
01-Nov-1922,0
01-Dec-1922,0
01-Jan-1923,0
01-Feb-1923,0
01-Mar-1923,0
01-Apr-1923,0
01-May-1923,0
01-Jun-1923,1
01-Jul-1923,1
01-Aug-1923,1
01-Sep-1923,1
01-Oct-1923,1
01-Nov-1923,1
01-Dec-1923,1
01-Jan-1924,1
01-Feb-1924,1
01-Mar-1924,1
01-Apr-1924,1
01-May-1924,1
01-Jun-1924,1
01-Jul-1924,1
01-Aug-1924,0
01-Sep-1924,0
01-Oct-1924,0
01-Nov-1924,0
01-Dec-1924,0
01-Jan-1925,0
01-Feb-1925,0
01-Mar-1925,0
01-Apr-1925,0
01-May-1925,0
01-Jun-1925,0
01-Jul-1925,0
01-Aug-1925,0
01-Sep-1925,0
01-Oct-1925,0
01-Nov-1925,0
01-Dec-1925,0
01-Jan-1926,0
01-Feb-1926,0
01-Mar-1926,0
01-Apr-1926,0
01-May-1926,0
01-Jun-1926,0
01-Jul-1926,0
01-Aug-1926,0
01-Sep-1926,0
01-Oct-1926,0
01-Nov-1926,1
01-Dec-1926,1
01-Jan-1927,1
01-Feb-1927,1
01-Mar-1927,1
01-Apr-1927,1
01-May-1927,1
01-Jun-1927,1
01-Jul-1927,1
01-Aug-1927,1
01-Sep-1927,1
01-Oct-1927,1
01-Nov-1927,1
01-Dec-1927,0
01-Jan-1928,0
01-Feb-1928,0
01-Mar-1928,0
01-Apr-1928,0
01-May-1928,0
01-Jun-1928,0
01-Jul-1928,0
01-Aug-1928,0
01-Sep-1928,0
01-Oct-1928,0
01-Nov-1928,0
01-Dec-1928,0
01-Jan-1929,0
01-Feb-1929,0
01-Mar-1929,0
01-Apr-1929,0
01-May-1929,0
01-Jun-1929,0
01-Jul-1929,0
01-Aug-1929,0
01-Sep-1929,1
01-Oct-1929,1
01-Nov-1929,1
01-Dec-1929,1
01-Jan-1930,1
01-Feb-1930,1
01-Mar-1930,1
01-Apr-1930,1
01-May-1930,1
01-Jun-1930,1
01-Jul-1930,1
01-Aug-1930,1
01-Sep-1930,1
01-Oct-1930,1
01-Nov-1930,1
01-Dec-1930,1
01-Jan-1931,1
01-Feb-1931,1
01-Mar-1931,1
01-Apr-1931,1
01-May-1931,1
01-Jun-1931,1
01-Jul-1931,1
01-Aug-1931,1
01-Sep-1931,1
01-Oct-1931,1
01-Nov-1931,1
01-Dec-1931,1
01-Jan-1932,1
01-Feb-1932,1
01-Mar-1932,1
01-Apr-1932,1
01-May-1932,1
01-Jun-1932,1
01-Jul-1932,1
01-Aug-1932,1
01-Sep-1932,1
01-Oct-1932,1
01-Nov-1932,1
01-Dec-1932,1
01-Jan-1933,1
01-Feb-1933,1
01-Mar-1933,1
01-Apr-1933,0
01-May-1933,0
01-Jun-1933,0
01-Jul-1933,0
01-Aug-1933,0
01-Sep-1933,0
01-Oct-1933,0
01-Nov-1933,0
01-Dec-1933,0
01-Jan-1934,0
01-Feb-1934,0
01-Mar-1934,0
01-Apr-1934,0
01-May-1934,0
01-Jun-1934,0
01-Jul-1934,0
01-Aug-1934,0
01-Sep-1934,0
01-Oct-1934,0
01-Nov-1934,0
01-Dec-1934,0
01-Jan-1935,0
01-Feb-1935,0
01-Mar-1935,0
01-Apr-1935,0
01-May-1935,0
01-Jun-1935,0
01-Jul-1935,0
01-Aug-1935,0
01-Sep-1935,0
01-Oct-1935,0
01-Nov-1935,0
01-Dec-1935,0
01-Jan-1936,0
01-Feb-1936,0
01-Mar-1936,0
01-Apr-1936,0
01-May-1936,0
01-Jun-1936,0
01-Jul-1936,0
01-Aug-1936,0
01-Sep-1936,0
01-Oct-1936,0
01-Nov-1936,0
01-Dec-1936,0
01-Jan-1937,0
01-Feb-1937,0
01-Mar-1937,0
01-Apr-1937,0
01-May-1937,0
01-Jun-1937,1
01-Jul-1937,1
01-Aug-1937,1
