date,Equity Risk Premium (1yr)
01-Jan-1960,-4.78
01-Feb-1960,-4.53
01-Mar-1960,-5.61
01-Apr-1960,-5.18
01-May-1960,-5.33
01-Jun-1960,-4.7
01-Jul-1960,-5.07
01-Aug-1960,-4.22
01-Sep-1960,-3.78
01-Oct-1960,-3.71
01-Nov-1960,-4.14
01-Dec-1960,-3.62
01-Jan-1961,-3.09
01-Feb-1961,-3.04
01-Mar-1961,-3.35
01-Apr-1961,-3.28
01-May-1961,-3.44
01-Jun-1961,-3.49
01-Jul-1961,-3.05
01-Aug-1961,-2.65
01-Sep-1961,-2.72
01-Oct-1961,-2.93
01-Nov-1961,-2.71
01-Dec-1961,-0.76
01-Jan-1962,0.68
01-Feb-1962,0.35
01-Mar-1962,0.27
01-Apr-1962,0.35
01-May-1962,-0.48
01-Jun-1962,0.58
01-Jul-1962,1
01-Aug-1962,0.85
01-Sep-1962,1.15
01-Oct-1962,0.96
01-Nov-1962,1.15
01-Dec-1962,2.7
01-Jan-1963,1.47
01-Feb-1963,1.78
01-Mar-1963,2.08
01-Apr-1963,2.02
01-May-1963,2.18
01-Jun-1963,2.93
01-Jul-1963,2.99
01-Aug-1963,3.03
01-Sep-1963,3.11
01-Oct-1963,2.47
01-Nov-1963,2.88
01-Dec-1963,3.64
01-Jan-1964,2.84
01-Feb-1964,3.84
01-Mar-1964,3.76
01-Apr-1964,4.02
01-May-1964,3.04
01-Jun-1964,2.9
01-Jul-1964,1.76
01-Aug-1964,1.09
01-Sep-1964,0.76
01-Oct-1964,0.58
01-Nov-1964,0.25
01-Dec-1964,1.75
01-Jan-1965,1.12
01-Feb-1965,1.03
01-Mar-1965,1.09
01-Apr-1965,1.09
01-May-1965,0.13
01-Jun-1965,1.25
01-Jul-1965,1.02
01-Aug-1965,1.04
01-Sep-1965,1.25
01-Oct-1965,1.28
01-Nov-1965,1.12
01-Dec-1965,2.19
01-Jan-1966,1.26
01-Feb-1966,1.03
01-Mar-1966,1.25
01-Apr-1966,1.44
01-May-1966,1.48
01-Jun-1966,1.4
01-Jul-1966,1.67
01-Aug-1966,1.79
01-Sep-1966,2.09
01-Oct-1966,2.22
01-Nov-1966,2.17
01-Dec-1966,3.53
01-Jan-1967,2.81
01-Feb-1967,2.83
01-Mar-1967,3.35
01-Apr-1967,3.15
01-May-1967,3.54
01-Jun-1967,3.77
01-Jul-1967,3.44
01-Aug-1967,4.05
01-Sep-1967,4.45
01-Oct-1967,4.47
01-Nov-1967,4.34
01-Dec-1967,4.57
01-Jan-1968,4.85
01-Feb-1968,5.06
01-Mar-1968,4.89
01-Apr-1968,4.81
01-May-1968,4.46
01-Jun-1968,4.48
01-Jul-1968,4.46
01-Aug-1968,4.39
01-Sep-1968,4.04
01-Oct-1968,3.67
01-Nov-1968,3.24
01-Dec-1968,2.93
01-Jan-1969,2.7
01-Feb-1969,2.56
01-Mar-1969,2.7
01-Apr-1969,2.49
01-May-1969,2.4
01-Jun-1969,2.37
01-Jul-1969,2.48
01-Aug-1969,2.46
01-Sep-1969,1.9
01-Oct-1969,2.24
01-Nov-1969,2.12
01-Dec-1969,3.03
01-Jan-1970,2.09
01-Feb-1970,2.84
01-Mar-1970,2.64
01-Apr-1970,2.38
01-May-1970,2.53
01-Jun-1970,3.71
01-Jul-1970,4.35
01-Aug-1970,4.6
01-Sep-1970,4.9
01-Oct-1970,5.17
01-Nov-1970,6.02
01-Dec-1970,6.19
01-Jan-1971,6.92
01-Feb-1971,7.03
01-Mar-1971,7.38
01-Apr-1971,7.09
01-May-1971,7.36
01-Jun-1971,7.24
01-Jul-1971,6.97
01-Aug-1971,7.1
01-Sep-1971,7.04
01-Oct-1971,7.08
01-Nov-1971,7.07
01-Dec-1971,6.17
01-Jan-1972,6.53
01-Feb-1972,6.44
01-Mar-1972,6.17
01-Apr-1972,6.03
01-May-1972,5.94
01-Jun-1972,5.6
01-Jul-1972,5.48
01-Aug-1972,5.23
01-Sep-1972,5.02
01-Oct-1972,5.14
01-Nov-1972,5.08
01-Dec-1972,4.33
01-Jan-1973,4.73
01-Feb-1973,4.69
01-Mar-1973,4.67
01-Apr-1973,4.72
01-May-1973,4.28
01-Jun-1973,4.6
01-Jul-1973,4.32
01-Aug-1973,4.22
01-Sep-1973,4.61
01-Oct-1973,4.72
01-Nov-1973,4.69
01-Dec-1973,5.73
01-Jan-1974,4.49
01-Feb-1974,4.68
01-Mar-1974,4.78
01-Apr-1974,5.06
01-May-1974,5.7
01-Jun-1974,5.98
01-Jul-1974,6.29
01-Aug-1974,6.77
01-Sep-1974,7.41
01-Oct-1974,7.71
01-Nov-1974,8.08
01-Dec-1974,10.58
01-Jan-1975,9.37
01-Feb-1975,9.83
01-Mar-1975,9.41
01-Apr-1975,9.88
01-May-1975,10.81
01-Jun-1975,11.28
01-Jul-1975,11.83
01-Aug-1975,12.43
01-Sep-1975,13.21
01-Oct-1975,13.94
01-Nov-1975,13.02
01-Dec-1975,12.64
01-Jan-1976,13.23
01-Feb-1976,12.57
01-Mar-1976,11.63
01-Apr-1976,11.38
01-May-1976,11.07
01-Jun-1976,10.91
01-Jul-1976,10.55
01-Aug-1976,11.5
01-Sep-1976,11.75
01-Oct-1976,11.48
01-Nov-1976,11.46
01-Dec-1976,10.66
01-Jan-1977,9.84
01-Feb-1977,9.42
01-Mar-1977,8.93
01-Apr-1977,9.53
01-May-1977,9.6
01-Jun-1977,9.71
01-Jul-1977,9.92
01-Aug-1977,9.98
01-Sep-1977,9.69
01-Oct-1977,9.7
01-Nov-1977,9.72
01-Dec-1977,11.31
01-Jan-1978,9.23
01-Feb-1978,9.53
01-Mar-1978,9.77
01-Apr-1978,9.74
01-May-1978,9.69
01-Jun-1978,9.72
01-Jul-1978,9.98
01-Aug-1978,10.27
01-Sep-1978,10.55
01-Oct-1978,10.71
01-Nov-1978,10.98
01-Dec-1978,12.36
01-Jan-1979,11.33
01-Feb-1979,11.23
01-Mar-1979,12.17
01-Apr-1979,11.75
01-May-1979,11.63
01-Jun-1979,11.55
01-Jul-1979,11.39
01-Aug-1979,10.82
01-Sep-1979,10.77
01-Oct-1979,10.31
01-Nov-1979,11.11
01-Dec-1979,13.51
01-Jan-1980,10.83
01-Feb-1980,10.1
01-Mar-1980,9.9
01-Apr-1980,10.85
01-May-1980,11.26
01-Jun-1980,11.03
01-Jul-1980,10.65
01-Aug-1980,9.83
01-Sep-1980,9.65
01-Oct-1980,9.67
01-Nov-1980,9.53
01-Dec-1980,10.44
01-Jan-1981,9.01
01-Feb-1981,8.27
01-Mar-1981,8.99
01-Apr-1981,8.79
01-May-1981,8.73
01-Jun-1981,7.41
01-Jul-1981,6.15
01-Aug-1981,5.45
01-Sep-1981,5.01
01-Oct-1981,5.88
01-Nov-1981,6.4
01-Dec-1981,8.51
01-Jan-1982,5.71
01-Feb-1982,6.49
01-Mar-1982,6.49
01-Apr-1982,6.74
01-May-1982,6.98
01-Jun-1982,6.73
01-Jul-1982,7.53
01-Aug-1982,8.3
01-Sep-1982,9.8
01-Oct-1982,10.8
01-Nov-1982,10.85
01-Dec-1982,11.36
01-Jan-1983,11.04
01-Feb-1983,11.91
01-Mar-1983,12.14
01-Apr-1983,12.32
01-May-1983,11.9
01-Jun-1983,11.88
01-Jul-1983,11.49
01-Aug-1983,11.27
01-Sep-1983,10.71
01-Oct-1983,9.22
01-Nov-1983,8.79
01-Dec-1983,8.32
01-Jan-1984,7.48
01-Feb-1984,7.2
01-Mar-1984,6.49
01-Apr-1984,5.98
01-May-1984,4.87
01-Jun-1984,4.38
01-Jul-1984,4.93
01-Aug-1984,4.79
01-Sep-1984,4.93
01-Oct-1984,5.1
01-Nov-1984,5.24
01-Dec-1984,7.38
01-Jan-1985,5.58
01-Feb-1985,5.76
01-Mar-1985,6.05
01-Apr-1985,6.51
01-May-1985,7.16
01-Jun-1985,7.33
01-Jul-1985,7.62
01-Aug-1985,7.31
01-Sep-1985,7.43
01-Oct-1985,7.14
01-Nov-1985,7.35
01-Dec-1985,7.81
01-Jan-1986,7.52
01-Feb-1986,7.87
01-Mar-1986,7.95
01-Apr-1986,7.77
01-May-1986,7.12
01-Jun-1986,7.3
01-Jul-1986,6.88
01-Aug-1986,7.01
01-Sep-1986,6.67
01-Oct-1986,6.66
01-Nov-1986,6.59
01-Dec-1986,6
01-Jan-1987,5.79
01-Feb-1987,5.4
01-Mar-1987,4.86
01-Apr-1987,4.04
01-May-1987,3.65
01-Jun-1987,3.61
01-Jul-1987,3.25
01-Aug-1987,2.85
01-Sep-1987,2.62
01-Oct-1987,2.88
01-Nov-1987,2.96
01-Dec-1987,4.23
01-Jan-1988,2.93
01-Feb-1988,2.96
01-Mar-1988,2.3
01-Apr-1988,2.09
01-May-1988,1.88
01-Jun-1988,2.08
01-Jul-1988,1.85
01-Aug-1988,1.65
01-Sep-1988,1.95
01-Oct-1988,2.44
01-Nov-1988,2.78
01-Dec-1988,4.49
01-Jan-1989,3.56
01-Feb-1989,4.99
01-Mar-1989,5.09
01-Apr-1989,5.47
01-May-1989,6
01-Jun-1989,6.32
01-Jul-1989,6.63
01-Aug-1989,6.56
01-Sep-1989,6.72
01-Oct-1989,6.97
01-Nov-1989,6.98
01-Dec-1989,6.62
01-Jan-1990,5.8
01-Feb-1990,5.38
01-Mar-1990,5.13
01-Apr-1990,4.7
01-May-1990,4.69
01-Jun-1990,4.44
01-Jul-1990,4.2
01-Aug-1990,3.58
01-Sep-1990,3.4
01-Oct-1990,3.36
01-Nov-1990,3.6
01-Dec-1990,4.62
01-Jan-1991,3.68
01-Feb-1991,3.78
01-Mar-1991,3.78
01-Apr-1991,3.85
01-May-1991,3.82
01-Jun-1991,3.74
01-Jul-1991,3.88
01-Aug-1991,4.51
01-Sep-1991,5.07
01-Oct-1991,5.37
01-Nov-1991,5.55
01-Dec-1991,5.77
01-Jan-1992,5.73
01-Feb-1992,5.53
01-Mar-1992,5.31
01-Apr-1992,5.2
01-May-1992,5.36
01-Jun-1992,5.31
01-Jul-1992,5.62
01-Aug-1992,5.64
01-Sep-1992,5.85
01-Oct-1992,5.53
01-Nov-1992,5.33
01-Dec-1992,5.07
01-Jan-1993,5.19
01-Feb-1993,5.38
01-Mar-1993,5.33
01-Apr-1993,5.43
01-May-1993,5.37
01-Jun-1993,5.63
01-Jul-1993,5.6
01-Aug-1993,5.85
01-Sep-1993,5.86
01-Oct-1993,5.91
01-Nov-1993,5.62
01-Dec-1993,4.94
01-Jan-1994,5.47
01-Feb-1994,5.12
01-Mar-1994,4.72
01-Apr-1994,4.17
01-May-1994,4.08
01-Jun-1994,3.96
01-Jul-1994,4.11
01-Aug-1994,4.55
01-Sep-1994,3.76
01-Oct-1994,3.64
01-Nov-1994,3.6
01-Dec-1994,3.88
01-Jan-1995,3.76
01-Feb-1995,4.5
01-Mar-1995,4.08
01-Apr-1995,4.69
01-May-1995,5.3
01-Jun-1995,5.4
01-Jul-1995,5.32
01-Aug-1995,5.4
01-Sep-1995,5.02
01-Oct-1995,5.04
01-Nov-1995,5.28
01-Dec-1995,4.83
01-Jan-1996,5.3
01-Feb-1996,4.9
01-Mar-1996,4.73
01-Apr-1996,4.48
01-May-1996,4.29
01-Jun-1996,4.29
01-Jul-1996,4.17
01-Aug-1996,4.07
01-Sep-1996,4.1
01-Oct-1996,4.23
01-Nov-1996,4.28
01-Dec-1996,3.33
01-Jan-1997,3.67
01-Feb-1997,3.42
01-Mar-1997,3.67
01-Apr-1997,3.8
01-May-1997,3.69
01-Jun-1997,3.66
01-Jul-1997,3.92
01-Aug-1997,3.53
01-Sep-1997,3.61
01-Oct-1997,3.64
01-Nov-1997,3.53
01-Dec-1997,2.59
01-Jan-1998,3.5
01-Feb-1998,3.31
01-Mar-1998,3.14
01-Apr-1998,3.1
01-May-1998,2.92
01-Jun-1998,2.83
01-Jul-1998,2.61
01-Aug-1998,2.86
01-Sep-1998,3.22
01-Oct-1998,2.93
01-Nov-1998,2.78
01-Dec-1998,1.58
01-Jan-1999,2.54
01-Feb-1999,1.98
01-Mar-1999,1.91
01-Apr-1999,1.76
01-May-1999,1.49
01-Jun-1999,1.29
01-Jul-1999,1.09
01-Aug-1999,1.06
01-Sep-1999,1.17
01-Oct-1999,1.08
01-Nov-1999,0.81
01-Dec-1999,-0.31
01-Jan-2000,0.27
01-Feb-2000,0.41
01-Mar-2000,0.58
01-Apr-2000,0.53
01-May-2000,0.38
01-Jun-2000,0.59
01-Jul-2000,1.2
01-Aug-2000,0.78
01-Sep-2000,0.73
01-Oct-2000,1.08
01-Nov-2000,0.92
01-Dec-2000,0.82
01-Jan-2001,0.78
01-Feb-2001,1.42
01-Mar-2001,1.55
01-Apr-2001,1.62
01-May-2001,1.54
01-Jun-2001,1.63
01-Jul-2001,1.71
01-Aug-2001,2.27
01-Sep-2001,2.67
01-Oct-2001,3.96
01-Nov-2001,2.96
01-Dec-2001,2.53
01-Jan-2002,4.1
01-Feb-2002,3.32
01-Mar-2002,3.23
01-Apr-2002,3.64
01-May-2002,3.65
01-Jun-2002,3.99
01-Jul-2002,4.63
01-Aug-2002,4.89
01-Sep-2002,5.53
01-Oct-2002,6.38
01-Nov-2002,5.4
01-Dec-2002,5.32
01-Jan-2003,5.85
01-Feb-2003,6.17
01-Mar-2003,6.22
01-Apr-2003,7.34
01-May-2003,6.74
01-Jun-2003,6.85
01-Jul-2003,7.64
01-Aug-2003,6.64
01-Sep-2003,7.1
01-Oct-2003,8.48
01-Nov-2003,7.05
01-Dec-2003,6.28
01-Jan-2004,7.94
01-Feb-2004,7.38
01-Mar-2004,7.55
01-Apr-2004,7.91
01-May-2004,7.11
01-Jun-2004,7.11
01-Jul-2004,7.6
01-Aug-2004,7.6
01-Sep-2004,7.61
01-Oct-2004,7.98
01-Nov-2004,7.62
01-Dec-2004,6.7
01-Jan-2005,7.65
01-Feb-2005,7.55
01-Mar-2005,7.46
01-Apr-2005,7.21
01-May-2005,7.91
01-Jun-2005,7.89
01-Jul-2005,7.38
01-Aug-2005,7.87
01-Sep-2005,7.69
01-Oct-2005,7
01-Nov-2005,7.48
01-Dec-2005,6.75
01-Jan-2006,7.03
01-Feb-2006,7.35
01-Mar-2006,7.19
01-Apr-2006,6.67
01-May-2006,7.15
01-Jun-2006,7.12
01-Jul-2006,6.36
01-Aug-2006,7.42
01-Sep-2006,7.5
01-Oct-2006,7.14
01-Nov-2006,7.6
01-Dec-2006,6.67
01-Jan-2007,6.95
01-Feb-2007,7.48
01-Mar-2007,7.51
01-Apr-2007,7.26
01-May-2007,7.42
01-Jun-2007,7.37
01-Jul-2007,6.79
01-Aug-2007,7.76
01-Sep-2007,7.75
01-Oct-2007,6.99
01-Nov-2007,8.09
01-Dec-2007,7.31
01-Jan-2008,7.16
01-Feb-2008,8.52
01-Mar-2008,8.83
01-Apr-2008,8.3
01-May-2008,8.49
01-Jun-2008,8.56
01-Jul-2008,8
01-Aug-2008,8.89
01-Sep-2008,8.78
01-Oct-2008,8.29
01-Nov-2008,9.57
01-Dec-2008,10.72
01-Jan-2009,9.34
01-Feb-2009,10.29
01-Mar-2009,10.82
01-Apr-2009,10.96
01-May-2009,10.07
01-Jun-2009,10.03
01-Jul-2009,10.69
01-Aug-2009,10.14
01-Sep-2009,10.27
01-Oct-2009,11.04
01-Nov-2009,10.69
01-Dec-2009,9.1
01-Jan-2010,9.77
01-Feb-2010,9.67
01-Mar-2010,9.53
01-Apr-2010,9.42
01-May-2010,9.62
01-Jun-2010,10.04
01-Jul-2010,9.78
01-Aug-2010,10.47
01-Sep-2010,10.62
01-Oct-2010,10.89
01-Nov-2010,10.95
01-Dec-2010,9.99
01-Jan-2011,11.29
01-Feb-2011,10.92
01-Mar-2011,10.69
01-Apr-2011,10.98
01-May-2011,11.21
01-Jun-2011,11.34
01-Jul-2011,11.19
01-Aug-2011,12.12
01-Sep-2011,12.4
01-Oct-2011,12.04
01-Nov-2011,12.23
01-Dec-2011,11.68
01-Jan-2012,12.59
01-Feb-2012,12.05
01-Mar-2012,11.91
01-Apr-2012,11.93
01-May-2012,12.44
01-Jun-2012,12.53
01-Jul-2012,12.09
01-Aug-2012,12.8
01-Sep-2012,12.8
01-Oct-2012,12.11
01-Nov-2012,12.69
01-Dec-2012,11.7
01-Jan-2013,12.2
01-Feb-2013,12.11
01-Mar-2013,12.07
01-Apr-2013,12.81
01-May-2013,12.05
01-Jun-2013,11.73
01-Jul-2013,11.71
01-Aug-2013,11.31
01-Sep-2013,11.25
01-Oct-2013,11.36
01-Nov-2013,11.16
01-Dec-2013,9.78
01-Jan-2014,11.12
01-Feb-2014,10.84
01-Mar-2014,10.69
01-Apr-2014,11
01-May-2014,10.79
01-Jun-2014,10.75
01-Jul-2014,10.9
01-Aug-2014,10.78
01-Sep-2014,10.59
01-Oct-2014,11.19
01-Nov-2014,10.74
01-Dec-2014,10.03
01-Jan-2015,11.27
01-Feb-2015,10.86
01-Mar-2015,10.72
01-Apr-2015,10.99
01-May-2015,10.63
01-Jun-2015,10.35
01-Jul-2015,10.1
01-Aug-2015,10.33
01-Sep-2015,10.2
01-Oct-2015,10.12
01-Nov-2015,9.83
01-Dec-2015,9.51
01-Jan-2016,9.48
01-Feb-2016,10.13
01-Mar-2016,10.16
01-Apr-2016,9.99
01-May-2016,10.2
01-Jun-2016,10.39
01-Jul-2016,10.23
01-Aug-2016,10.41
01-Sep-2016,10.54
01-Oct-2016,10.4
01-Nov-2016,10.01
01-Dec-2016,9.46
01-Jan-2017,10.28
01-Feb-2017,10
01-Mar-2017,9.82
01-Apr-2017,10.16
01-May-2017,10.1
01-Jun-2017,10.03
01-Jul-2017,10.05
01-Aug-2017,10.13
01-Sep-2017,10.06
01-Oct-2017,10.29
01-Nov-2017,9.94
01-Dec-2017,9.18
01-Jan-2018,9.53
01-Feb-2018,9.21
01-Mar-2018,9.3
01-Apr-2018,9.39
01-May-2018,9.49
01-Jun-2018,9.43
01-Jul-2018,9.32
01-Aug-2018,9.37
01-Sep-2018,9.21
01-Oct-2018,8.55
01-Nov-2018,9.26
01-Dec-2018,9.16
01-Jan-2019,9.14
01-Feb-2019,9.54
01-Mar-2019,9.74
01-Apr-2019,9.42
01-May-2019,9.98
01-Jun-2019,10.24
01-Jul-2019,9.57
01-Aug-2019,10.5
01-Sep-2019,10.45
01-Oct-2019,10.29
01-Nov-2019,10.54
01-Dec-2019,10.54
01-Jan-2020,10.67
01-Feb-2020,10.85
01-Mar-2020,11.23
01-Apr-2020,11.86
01-May-2020,11.59
01-Jun-2020,11.29
