date,model01,model02,model03,model04,model05,model06,model07,model08,model09,model10,model11,model12,model13,model14,model15,model16,model17,model18,model19,model20,RF,recession,zeros,ModelNum
01-Jun-1997,8.72,10.9,-1.33,-2.66,,,-1.32,-1.07,,,13.28,13.48,13.28,0.76,-0.69,15.88,15.88,6.72,5.11,,5.8,-100,0,16
01-Jul-1997,8.73,11.18,-0.6,-2,,,-1,-0.34,,,13.31,13.51,13.32,0.28,-0.92,16.37,16.37,6.77,5.31,,5.71,-100,0,16
01-Aug-1997,8.74,11.31,-1.02,-2.4,,,-1.71,-0.64,,,13.34,13.54,13.34,-0.2,-1.21,16.55,16.55,6.79,5.39,,5.65,-100,0,16
01-Sep-1997,8.75,11.28,-0.84,-2.23,,,-1.21,-0.32,,,13.36,13.56,13.37,-0.62,-1.12,16.83,16.83,6.82,5.56,,5.71,-100,0,16
01-Oct-1997,8.75,11.13,-0.71,-2.06,,,-1.19,0.04,,,13.38,13.58,13.39,-1.04,-1.41,17.03,17.03,6.84,5.56,,5.58,-100,0,16
01-Nov-1997,8.76,10.98,-0.84,-2.23,,,-1.11,0.06,,,13.39,13.6,13.4,-1.39,-1.37,17.36,17.36,6.88,5.64,,5.51,-100,0,16
01-Dec-1997,8.78,10.95,-0.66,-2.14,,,-1.17,0.23,1.67,2.73,13.41,13.61,13.42,-1.81,-1.47,17.8,17.8,6.93,5.68,,5.66,-100,0,18
01-Jan-1998,8.79,10.94,-0.48,-2,,,-1.37,0.41,,,13.42,13.62,13.43,-2.17,-1.68,18.11,18.11,6.97,5.75,,5.57,-100,0,16
01-Feb-1998,8.8,10.83,-0.71,-2.2,,,-1.49,0.23,,,13.44,13.65,13.45,-2.56,-1.54,18.51,18.51,7.02,5.75,,5.33,-100,0,16
01-Mar-1998,8.81,10.92,-0.65,-2.2,,,-1.8,0.22,,,13.47,13.68,13.49,-2.99,-1.95,18.82,18.82,7.06,5.9,,5.48,-100,0,16
01-Apr-1998,8.82,11.08,-0.41,-2.05,,,-1.99,0.33,,,13.51,13.72,13.52,-3.5,-1.76,19.1,19.1,7.1,5.91,,5.46,-100,0,16
01-May-1998,8.83,11.2,-0.72,-2.22,,,-1.95,0.11,,,13.52,13.73,13.54,-3.9,-1.62,19.21,19.21,7.12,6.09,,5.48,-100,0,16
01-Jun-1998,8.85,11.41,-0.82,-2.24,,,-1.73,0.04,,,13.54,13.75,13.55,-4.25,-1.7,19.63,19.63,7.17,6.03,,5.47,-100,0,16
01-Jul-1998,8.87,11.73,-1.12,-2.45,,,-1.88,-0.23,,,13.54,13.75,13.55,-4.52,-1.66,20.25,20.25,7.24,6.1,,5.41,-100,0,16
01-Aug-1998,8.9,12.24,-0.67,-1.98,,,-1.35,0.19,,,13.52,13.73,13.54,-4.66,-1.1,21.36,21.36,7.36,5.94,,5.39,-100,0,16
01-Sep-1998,8.94,12.71,-0.11,-1.38,,,-0.25,0.72,,,13.5,13.71,13.52,-4.73,-1.15,22.29,22.29,7.45,6.14,,5.03,-100,0,16
01-Oct-1998,8.97,13.15,-0.37,-1.6,,,-0.9,0.41,,,13.5,13.71,13.52,-4.62,-1.1,23.15,23.15,7.55,6.41,,4.41,-100,0,16
01-Nov-1998,8.99,13.56,-0.44,-1.65,,,-1.22,0.28,,,13.5,13.71,13.52,-4.71,-1.25,23.89,23.89,7.62,6.16,,4.4,-100,0,16
01-Dec-1998,9.01,13.8,-0.49,-1.62,,,-1.32,0.26,1.38,2.26,13.5,13.72,13.52,-4.82,-1.53,24.31,24.31,7.68,6.32,,4.56,-100,0,18
01-Jan-1999,9.03,14.03,-0.54,-1.62,,,-1.91,0.22,,,13.51,13.72,13.53,-4.98,-1.46,24.82,24.82,7.73,6.45,,4.6,-100,0,16
01-Feb-1999,9.04,14.32,-1.42,-2.41,,,-2.62,-0.6,,,13.5,13.72,13.53,-5.05,-1.57,25.13,25.13,7.78,6.44,,4.67,-100,0,16
01-Mar-1999,9.06,14.61,-1.57,-2.49,,,-2.47,-0.68,,,13.49,13.71,13.52,-5.09,-1.77,25.54,25.54,7.83,6.26,,5.04,-100,0,16
01-Apr-1999,9.09,14.97,-1.8,-2.68,,,-2.3,-0.87,,,13.49,13.72,13.53,-5.13,-1.53,26.24,26.24,7.91,6.2,,4.84,-100,0,16
01-May-1999,9.13,15.51,-2.09,-2.93,,,-2.69,-1.15,,,13.49,13.72,13.53,-5.2,-1.02,27.34,27.34,8.02,5.93,,4.89,-100,0,16
01-Jun-1999,9.15,15.88,-2.28,-3.09,,,-2.75,-1.36,,,13.49,13.73,13.54,-5.25,-1.55,27.89,27.89,8.08,6.14,,5.21,-100,0,16
01-Jul-1999,9.17,16.1,-2.55,-3.31,,,-3,-1.62,,,13.49,13.73,13.54,-5.3,-1.79,28.15,28.15,8.13,6.1,,5.29,-100,0,16
01-Aug-1999,9.18,16.33,-2.38,-3.16,,,-2.94,-1.57,,,13.52,13.76,13.57,-5.45,-2.04,28.32,28.32,8.17,6.43,,5.31,-100,0,16
01-Sep-1999,9.18,16.4,-2.14,-2.92,,,-2.83,-1.43,,,13.53,13.77,13.58,-5.67,-1.95,28.08,28.08,8.18,6.49,,5.5,-100,0,16
01-Oct-1999,9.18,16.35,-2.33,-3.06,,,-2.83,-1.62,,,13.54,13.78,13.59,-6.05,-1.96,27.54,27.54,8.16,6.43,,5.47,-100,0,16
01-Nov-1999,9.18,16.24,-2.86,-3.5,,,-3.16,-2.04,,,13.54,13.78,13.6,-6.35,-2,26.97,26.97,8.15,6.34,,5.58,-100,0,16
01-Dec-1999,9.19,16.41,-3.27,-3.87,,,-3.46,-2.4,1.2,2.05,13.55,13.79,13.6,-6.62,-1.79,26.94,26.94,8.18,6.17,,5.81,-100,0,18
01-Jan-2000,9.2,16.64,-3.66,-4.22,,,-4.09,-2.71,,,13.54,13.79,13.6,-6.86,-1.82,26.96,26.96,8.22,5.93,,6.02,-100,0,16
01-Feb-2000,9.22,16.95,-3.38,-3.94,,,-3.66,-2.45,,,13.55,13.79,13.61,-7.14,-1.67,27.17,27.17,8.27,6.07,,6.3,-100,0,16
01-Mar-2000,9.23,17.16,-3.05,-3.61,,,-3.2,-2.11,,,13.55,13.8,13.62,-7.51,-1.92,27.05,27.05,8.3,6.27,,6.26,-100,0,16
01-Apr-2000,9.23,17.39,-3.35,-3.89,,,-3.34,-2.36,,,13.54,13.8,13.62,-7.89,-2.11,26.81,26.81,8.31,6.28,1.49,6.34,-100,0,17
01-May-2000,9.24,17.67,-3.34,-3.94,,,-3.28,-2.39,,,13.54,13.79,13.61,-8.2,-2.18,26.6,26.6,8.33,6.22,,6.52,-100,0,16
01-Jun-2000,9.25,17.95,-2.99,-3.66,,,-2.9,-2.09,,,13.52,13.78,13.6,-8.58,-2.02,26.36,26.36,8.35,6.19,,6.61,-100,0,16
01-Jul-2000,9.26,18.21,-3.07,-3.76,,,-2.96,-2.14,,,13.51,13.77,13.59,-8.98,-1.9,26.09,26.09,8.37,6.36,2.99,6.41,-100,0,17
01-Aug-2000,9.26,18.48,-2.57,-3.35,,,-2.63,-1.72,,,13.51,13.77,13.59,-9.48,-2,25.81,25.81,8.38,6.24,,6.37,-100,0,16
01-Sep-2000,9.27,18.8,-2.54,-3.38,,,-2.85,-1.75,,,13.51,13.78,13.59,-9.96,-1.47,25.68,25.68,8.41,6.17,,6.21,-100,0,16
01-Oct-2000,9.29,19.22,-2.39,-3.3,,,-2.6,-1.64,,,13.5,13.77,13.59,-10.41,-1.03,25.72,25.72,8.45,6.47,2.06,6.19,-100,0,17
01-Nov-2000,9.3,19.61,-2.22,-3.17,,,-2.31,-1.43,,,13.48,13.74,13.56,-10.71,-0.97,25.64,25.64,8.48,6.33,,6.17,-100,0,16
01-Dec-2000,9.31,19.93,-1.85,-2.86,,,-1.61,-1.07,1.65,2.87,13.45,13.71,13.53,-10.87,-1.44,25.41,25.41,8.5,6.48,,5.96,-100,0,18
01-Jan-2001,9.32,20.26,-1.81,-2.91,,,-1.98,-1.1,,,13.43,13.69,13.51,-10.9,-1.55,25.13,25.13,8.52,6.86,0.33,5.45,-100,0,17
01-Feb-2001,9.32,20.48,-1.38,-2.55,,,-1.85,-0.75,,,13.4,13.66,13.47,-10.82,-1.72,24.66,24.66,8.52,7.21,,4.68,-100,0,16
01-Mar-2001,9.32,20.6,-1.46,-2.62,,,-1.54,-0.81,,,13.36,13.61,13.43,-10.43,-1.64,24.13,24.13,8.51,7.11,,4.55,-100,0,16
01-Apr-2001,9.31,20.66,-1.86,-3.05,,,-1.35,-1.27,,,13.33,13.58,13.39,-9.85,-1.7,23.65,23.65,8.5,7.69,1.94,4.17,100,0,17
01-May-2001,9.31,20.56,-1.82,-3.05,,,-1.69,-1.29,,,13.3,13.55,13.36,-9.32,-1.82,23.13,23.13,8.49,7.04,,4.02,100,0,16
01-Jun-2001,9.3,20.38,-1.89,-3.08,,,-1.7,-1.32,,,13.27,13.51,13.32,-8.69,-1.79,22.57,22.57,8.47,7.43,,3.86,100,0,16
01-Jul-2001,9.3,20.21,-1.55,-2.73,,,-1.32,-0.96,,,13.24,13.48,13.29,-7.94,-1.72,22.15,22.15,8.46,7.67,0.89,3.88,100,0,17
01-Aug-2001,9.29,19.91,-1.31,-2.52,,,-1.03,-0.73,,,13.2,13.44,13.24,-7.07,-1.88,21.67,21.67,8.45,8.07,,3.51,100,0,16
01-Sep-2001,9.29,19.75,-0.98,-2.21,,,-0.62,-0.45,,,13.15,13.39,13.19,-5.86,-1.64,21.37,21.37,8.45,8.02,,3.32,100,0,16
01-Oct-2001,9.28,19.53,-0.44,-1.76,,,-0.14,-0.11,,,13.1,13.34,13.15,-4.59,-1.55,21.1,21.1,8.45,8.12,4.26,2.45,100,0,17
01-Nov-2001,9.28,19.21,-0.97,-2.2,,,-0.67,-0.64,,,13.07,13.31,13.12,-3.28,-1.44,20.74,20.74,8.44,8.25,,2.07,100,0,16
01-Dec-2001,9.26,18.71,-1.22,-2.39,,,-1.22,-0.95,1.73,3.62,13.04,13.29,13.1,-1.98,-1.74,20.23,20.23,8.4,8.77,,2.08,-100,0,18
01-Jan-2002,9.24,18.03,-1.33,-2.37,,,-1.67,-1.06,,,13,13.25,13.07,-0.79,-1.89,19.6,19.6,8.35,8.9,4.93,2.08,-100,0,17
01-Feb-2002,9.22,17.41,-1.17,-2.09,,,-1.43,-0.94,,,12.97,13.23,13.05,0.33,-1.92,18.98,18.98,8.31,8.91,,2.23,-100,0,16
01-Mar-2002,9.2,16.76,-1.46,-2.33,,,-1.82,-1.47,,,12.95,13.21,13.04,1.18,-1.83,18.41,18.41,8.26,9.29,,2.33,-100,0,16
01-Apr-2002,9.17,15.97,-1.29,-2,,,-1.94,-1.39,,,12.91,13.19,13.01,1.94,-2.08,17.57,17.57,8.19,8.55,2.37,2.75,-100,0,17
01-May-2002,9.14,15.24,-1.73,-2.15,,,-1.7,-1.65,,,12.87,13.15,12.99,2.76,-2.22,16.73,16.73,8.11,7.85,,2.29,-100,0,16
01-Jun-2002,9.12,14.67,-1.66,-1.84,,,-1.42,-1.59,,,12.82,13.12,12.96,3.63,-2.15,16.11,16.11,8.06,7.37,,2.33,-100,0,16
01-Jul-2002,9.09,14.06,-1.46,-1.4,,,-0.76,-1.4,,,12.76,13.07,12.92,4.63,-2.36,15.39,15.39,7.99,7.31,2.92,2.03,-100,0,17
01-Aug-2002,9.06,13.54,-1.26,-0.96,,,-0.05,-1.2,,,12.72,13.03,12.88,5.54,-2.48,14.6,14.6,7.92,6.93,,1.68,-100,0,16
01-Sep-2002,9.02,12.93,-0.65,-0.02,,,0.48,-0.74,,,12.67,12.99,12.85,6.09,-2.65,13.77,13.77,7.84,6.61,,1.72,-100,0,16
01-Oct-2002,8.98,12.22,-1.3,-0.43,,,0.65,-1.16,,,12.63,12.96,12.82,6.62,-2.77,12.75,12.75,7.74,6.21,5.15,1.55,-100,0,17
01-Nov-2002,8.95,11.56,-1.82,-0.89,,,0.16,-1.56,,,12.59,12.92,12.79,7.16,-2.67,11.9,11.9,7.66,5.91,,1.42,-100,0,16
01-Dec-2002,8.92,10.92,-1.57,-0.55,,,0.33,-1.21,2.29,4.1,12.54,12.88,12.75,7.65,-2.72,11.18,11.18,7.6,5.75,,1.53,-100,0,18
01-Jan-2003,8.89,10.39,-1.83,-0.7,-0.12,1.92,0.21,-1.39,,,12.5,12.84,12.71,8.16,-2.63,10.57,10.57,7.54,5.68,3.17,1.24,-100,0,19
01-Feb-2003,8.87,9.79,-1.47,-0.27,0.25,2.35,0.63,-1.1,,,12.46,12.8,12.67,8.76,-2.71,9.95,9.95,7.49,5.54,,1.28,-100,0,18
01-Mar-2003,8.84,9.2,-1.69,-0.53,0.2,2.47,0.58,-1.21,,,12.42,12.76,12.63,9.41,-2.7,9.33,9.33,7.43,5.52,,1.22,-100,0,18
01-Apr-2003,8.83,8.84,-1.67,-0.44,0.04,2.3,0.59,-1.22,,,12.39,12.73,12.6,9.9,-2.25,9.04,9.04,7.42,5.53,6.61,1.16,-100,0,19
01-May-2003,8.81,8.49,-1.02,0.19,0.44,2.51,1.05,-0.66,,,12.36,12.71,12.58,10.23,-2.32,8.67,8.67,7.39,5.49,,1.16,-100,0,18
01-Jun-2003,8.78,7.86,-0.97,0.25,0.85,2.5,0.68,-0.74,,,12.35,12.7,12.57,10.4,-2.74,8.11,8.11,7.34,5.45,,1.13,-100,0,18
01-Jul-2003,8.75,7.1,-1.53,-0.23,0.85,2.08,-0.3,-1.54,,,12.35,12.71,12.57,10.48,-2.72,7.5,7.5,7.28,5.4,6.79,1.04,-100,0,19
01-Aug-2003,8.72,6.03,-1.4,-0.21,0.73,1.82,-0.31,-1.43,,,12.35,12.71,12.58,10.66,-2.71,6.76,6.76,7.19,5.4,,1.31,-100,0,18
01-Sep-2003,8.68,5.06,-0.63,0.51,1.14,1.89,0.12,-0.89,,,12.35,12.72,12.59,10.75,-2.68,6.11,6.11,7.11,5.34,,1.3,-100,0,18
01-Oct-2003,8.65,4.21,-0.82,0.22,1.43,2.39,0.14,-1.3,,,12.36,12.73,12.61,10.78,-2.06,5.61,5.61,7.05,5.34,7.89,1.07,-100,0,19
01-Nov-2003,8.62,3.34,-1.13,-0.06,1.25,2.34,-0.04,-1.41,,,12.35,12.74,12.61,10.79,-2.31,5.06,5.06,6.97,5.25,,1.28,-100,0,18
01-Dec-2003,8.59,2.63,-1.11,0.06,1.18,2.32,0.03,-1.31,2.12,3.69,12.36,12.76,12.63,10.74,-2.65,4.57,4.57,6.9,5.18,,1.46,-100,0,20
01-Jan-2004,8.56,1.85,-1.08,0.21,1.19,1.82,-0.45,-1.13,,,12.38,12.78,12.66,10.59,-2.81,4.05,4.05,6.82,5.12,6.16,1.24,-100,0,19
01-Feb-2004,8.53,1.13,-0.59,0.72,1.64,1.93,-0.3,-0.82,,,12.41,12.81,12.69,10.32,-2.86,3.55,3.55,6.74,5.05,,1.27,-100,0,18
01-Mar-2004,8.49,0.33,-0.39,0.83,2,2.2,-0.19,-0.6,,,12.43,12.84,12.72,10.08,-2.75,3.01,3.01,6.65,4.98,,1.17,-100,0,18
01-Apr-2004,8.46,-0.64,-1.12,-0.07,1.51,1.85,-0.78,-1.21,,,12.45,12.86,12.74,9.97,-3.12,2.44,2.44,6.55,4.91,5.97,1.21,-100,0,19
01-May-2004,8.43,-1.66,-1.27,-0.42,1.3,2.09,-0.48,-1.28,,,12.45,12.86,12.74,10.05,-2.98,2.02,2.02,6.47,4.83,,1.62,-100,0,18
01-Jun-2004,8.4,-2.35,-1.27,-0.59,1.2,1.96,-0.51,-1.19,,,12.46,12.87,12.75,10.08,-2.8,1.73,1.73,6.41,4.78,,1.88,-100,0,18
01-Jul-2004,8.39,-2.76,-1.02,-0.48,1.46,1.98,-0.5,-0.96,,,12.45,12.86,12.75,10.04,-2.37,1.66,1.66,6.38,4.78,4.46,2.04,-100,0,19
01-Aug-2004,8.4,-2.94,-0.5,-0.07,1.77,2.31,0.04,-0.47,,,12.45,12.86,12.74,9.92,-1.49,1.81,1.81,6.39,4.78,,2.1,-100,0,18
01-Sep-2004,8.4,-2.99,-0.49,-0.18,1.85,2.44,0.1,-0.34,,,12.44,12.85,12.74,9.74,-1.56,1.93,1.93,6.4,4.79,,1.98,-100,0,18
01-Oct-2004,8.41,-2.78,-0.34,-0.16,1.98,2.65,0.33,-0,,,12.44,12.85,12.73,9.53,-1.16,2.2,2.2,6.44,4.84,4.39,2.23,-100,0,19
01-Nov-2004,8.42,-2.5,-0.36,-0.51,2.32,2.69,0.01,-0.05,,,12.44,12.84,12.73,9.15,-1.01,2.54,2.54,6.49,4.89,,2.3,-100,0,18
01-Dec-2004,8.43,-2.53,-0.04,-0.49,2.53,2.55,-0.02,0.19,2.02,3.65,12.44,12.84,12.73,8.71,-1.37,2.77,2.77,6.52,4.91,,2.66,-100,0,20
01-Jan-2005,8.44,-2.52,0.16,-0.52,2.58,2.05,-0.37,0.26,,,12.43,12.83,12.72,8.34,-1.17,3.07,3.07,6.56,4.96,3.5,2.77,-100,0,19
01-Feb-2005,8.46,-2.5,-0,-0.74,2.73,2.28,-0.45,0.1,,,12.42,12.83,12.71,7.91,-1.01,3.48,3.45,6.62,5.01,,2.98,-100,0,18
01-Mar-2005,8.49,-2.18,0.03,-0.78,2.74,2.08,-0.63,0.05,,,12.41,12.82,12.71,7.46,-0.37,4.03,4.85,6.71,5.08,,3.26,-100,0,18
01-Apr-2005,8.52,-1.88,0.38,-0.49,2.88,2.32,-0.18,0.39,,,12.4,12.81,12.7,6.99,-0.33,4.5,4.82,6.79,5.15,1.95,3.41,-100,0,19
01-May-2005,8.54,-1.69,0.84,-0.14,3.19,2.82,0.47,0.74,,,12.39,12.8,12.69,6.4,-0.58,4.86,3.97,6.85,5.2,,3.39,-100,0,18
01-Jun-2005,8.55,-1.66,0.89,-0.15,3.16,2.73,0.46,0.76,,,12.39,12.79,12.68,5.85,-0.88,5.05,3.07,6.88,5.22,,3.32,-100,0,18
01-Jul-2005,8.56,-1.68,0.8,-0.39,3.2,2.52,0.12,0.48,,,12.39,12.8,12.69,5.22,-1.18,5.19,2.11,6.9,5.24,2.2,3.61,-100,0,19
01-Aug-2005,8.56,-1.75,1.19,-0.05,3.32,2.4,0.27,0.78,,,12.39,12.81,12.7,4.58,-1.17,5.27,2.11,6.92,5.23,,3.88,-100,0,18
01-Sep-2005,8.56,-1.91,0.78,-0.44,3.42,2.63,-0.01,0.36,,,12.39,12.82,12.71,4.05,-1.06,5.32,2.3,6.92,5.23,,3.71,-100,0,18
01-Oct-2005,8.56,-2.16,0.6,-0.63,3.23,2.42,-0.21,0.09,,,12.38,12.82,12.71,3.54,-1.16,5.36,1.84,6.92,5.24,1.53,4.14,-100,0,19
01-Nov-2005,8.56,-2.4,0.47,-0.71,2.9,2.49,0.06,0.02,,,12.38,12.81,12.7,3.11,-1.2,5.36,1.51,6.91,5.24,,4.35,-100,0,18
01-Dec-2005,8.56,-2.5,0.47,-0.71,2.74,2.34,0.07,0.05,2.2,4.08,12.37,12.81,12.7,2.73,-1.12,5.41,1.33,6.91,5.25,,4.4,-100,0,20
01-Jan-2006,8.56,-2.59,0.43,-0.77,2.95,2.2,-0.32,-0.05,,,12.37,12.81,12.7,2.23,-1.17,5.45,0.81,6.91,5.26,2.08,4.4,-100,0,19
01-Feb-2006,8.55,-2.7,0.38,-0.81,2.88,2.14,-0.36,-0.11,,,12.37,12.81,12.7,1.77,-1.34,5.4,0.02,6.89,5.26,,4.6,-100,0,18
01-Mar-2006,8.55,-2.75,0.13,-1.06,2.79,2.02,-0.64,-0.37,,,12.37,12.82,12.71,1.31,-1.31,5.34,0.04,6.87,5.26,,4.71,-100,0,18
01-Apr-2006,8.54,-2.8,0.1,-1.13,2.76,2.31,-0.35,-0.45,,,12.38,12.83,12.71,0.82,-1.12,5.31,0.65,6.85,5.26,1.5,4.83,-100,0,19
01-May-2006,8.54,-2.87,0.08,-1.22,2.75,2.3,-0.37,-0.47,,,12.37,12.83,12.71,0.38,-1.09,5.22,0.64,6.82,5.24,,4.93,-100,0,18
01-Jun-2006,8.53,-2.83,0.03,-1.31,2.65,2.4,-0.22,-0.5,,,12.37,12.83,12.71,0.04,-0.84,5.19,1.43,6.8,5.24,,5.04,-100,0,18
01-Jul-2006,8.53,-2.86,0.19,-1.19,2.67,2.43,-0.05,-0.33,,,12.35,12.82,12.7,-0.28,-0.92,5.15,1.04,6.77,5.24,0.34,5.21,-100,0,19
01-Aug-2006,8.53,-2.77,0.51,-0.91,2.96,2.7,0.25,-0.03,,,12.34,12.81,12.69,-0.58,-0.68,5.17,1.61,6.76,5.25,,5.06,-100,0,18
01-Sep-2006,8.53,-2.74,0.69,-0.75,3.01,2.67,0.35,0.19,,,12.34,12.8,12.68,-0.88,-0.48,5.22,2.04,6.75,5.25,,4.94,-100,0,18
01-Oct-2006,8.53,-2.75,0.97,-0.59,3.17,2.47,0.27,0.43,,,12.34,12.8,12.68,-1.24,-0.56,5.22,1.67,6.73,5.25,1.87,4.88,-100,0,19
01-Nov-2006,8.52,-2.75,1,-0.6,3.17,2.46,0.29,0.61,,,12.33,12.8,12.68,-1.55,-0.48,5.19,1.87,6.71,5.24,,4.84,-100,0,18
01-Dec-2006,8.51,-2.64,0.73,-0.93,3.19,2.48,0.02,0.45,1.97,4.16,12.33,12.8,12.68,-1.82,-0.72,5.14,1.06,6.69,5.24,,4.74,-100,0,20
01-Jan-2007,8.51,-2.45,0.63,-1.05,3.02,1.86,-0.53,0.43,,,12.33,12.8,12.68,-2,-0.84,5.08,0.53,6.66,5.23,2.11,4.95,-100,0,19
01-Feb-2007,8.5,-2.22,0.98,-0.75,3.18,1.92,-0.28,0.85,,,12.32,12.8,12.68,-2.17,-0.7,5.07,0.98,6.65,5.23,,5.03,-100,0,18
01-Mar-2007,8.5,-2.04,0.89,-0.85,3.36,2.22,-0.25,0.92,,,12.32,12.79,12.67,-2.27,-0.7,5.03,0.86,6.63,5.23,,4.82,-100,0,18
01-Apr-2007,8.5,-1.64,0.95,-0.81,3.32,2.15,-0.22,1.11,,,12.31,12.79,12.67,-2.38,-0.58,5.02,1.19,6.61,5.23,2.48,4.83,-100,0,19
01-May-2007,8.5,-1.17,0.78,-1,3.31,2.27,-0.26,1.09,,,12.32,12.8,12.67,-2.48,-0.3,5.06,1.92,6.6,5.24,,4.86,-100,0,18
01-Jun-2007,8.49,-0.88,0.87,-0.99,3.21,1.83,-0.51,1.33,,,12.32,12.8,12.68,-2.54,-0.28,5.07,1.75,6.59,5.23,,5,-100,0,18
01-Jul-2007,8.48,-0.59,1.13,-0.73,3.27,1.99,-0.15,1.87,,,12.32,12.8,12.68,-2.62,-0.34,5,1.42,6.56,5.22,0.75,4.92,-100,0,19
01-Aug-2007,8.48,-0.28,1.35,-0.55,3.45,2.39,0.29,2.36,,,12.32,12.8,12.67,-2.43,-0.37,4.92,1.25,6.54,5.2,,4.73,-100,0,18
01-Sep-2007,8.47,0.11,1.27,-0.69,3.6,2.53,0.2,2.41,,,12.33,12.8,12.67,-2.2,-0.32,4.86,1.39,6.51,5.19,,4.29,-100,0,18
01-Oct-2007,8.46,0.67,1.28,-0.71,3.56,2.54,0.26,2.55,,,12.33,12.8,12.67,-1.94,-0.26,4.84,1.69,6.5,5.2,0.82,4.09,-100,0,19
01-Nov-2007,8.47,1.23,1.76,-0.26,3.96,2.94,0.74,3.16,,,12.32,12.79,12.66,-1.41,0.01,4.91,2.37,6.5,5.22,,3.87,-100,0,18
01-Dec-2007,8.47,1.69,1.65,-0.37,3.9,3.18,0.93,3.07,2.06,4.37,12.31,12.78,12.65,-0.8,-0.13,4.95,1.57,6.5,5.21,,3.19,-100,0,20
01-Jan-2008,8.47,2.08,2.05,0.01,4.25,3.15,0.95,3.46,,,12.29,12.76,12.64,-0.02,-0.15,4.98,1.2,6.49,5.22,-0.49,3.21,100,0,19
01-Feb-2008,8.47,2.47,2.15,0.13,4.27,3.54,1.42,3.58,,,12.28,12.74,12.61,1.04,-0.14,5.01,1.2,6.48,5.23,,2.08,100,0,18
01-Mar-2008,8.47,2.91,2.42,0.36,4.78,4.08,1.72,3.78,,,12.26,12.72,12.59,2.37,-0.04,5.07,1.4,6.48,5.23,,1.62,100,0,18
01-Apr-2008,8.47,3.07,1.91,-0.06,4.32,4.46,2.05,3.25,,,12.24,12.7,12.57,3.67,-0.05,5.07,1.35,6.47,5.23,2.37,1.62,100,0,19
01-May-2008,8.47,3.35,1.48,-0.43,4.08,4.21,1.61,2.8,,,12.22,12.68,12.55,4.82,-0.01,5.12,1.51,6.47,5.24,,1.98,100,0,18
01-Jun-2008,8.48,3.86,1.58,-0.34,3.94,4.14,1.78,2.75,,,12.19,12.65,12.52,5.96,0.16,5.24,1.92,6.48,5.28,,2.25,100,0,18
01-Jul-2008,8.49,4.49,1.59,-0.34,4.01,4.8,2.38,2.47,,,12.17,12.62,12.5,7.37,0.46,5.42,2.65,6.5,5.31,1.28,2.32,100,0,19
01-Aug-2008,8.5,5.22,1.86,-0.01,4.01,4.87,2.72,2.57,,,12.15,12.6,12.47,8.47,0.54,5.59,2.72,6.52,5.35,,2.19,100,0,18
01-Sep-2008,8.5,5.8,1.54,-0.11,3.54,4.62,2.62,2.27,,,12.11,12.56,12.44,9.81,0.5,5.66,2.48,6.52,5.37,,2.13,100,0,18
01-Oct-2008,8.51,6.29,1.1,-0.35,2.36,4.61,3.35,1.75,,,12.06,12.51,12.39,11.81,0.44,5.74,2.06,6.52,5.39,2.5,1.66,100,0,19
